Type,Date,Candle_Percent,MACD_Percent,Asset_Tag
HBearDivg_Classic,2024-03-31 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Classic,2024-04-13 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Hidden,2024-05-02 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-06-02 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Hidden,2024-06-19 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Classic,2024-07-05 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Hidden,2024-07-05 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Classic,2024-07-07 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Hidden,2024-07-07 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBearDivg_Classic,2024-08-21 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-09-02 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Classic,2024-09-07 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Hidden,2024-09-07 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-09-08 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Classic,2024-10-10 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Hidden,2024-10-10 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBearDivg_Classic,2024-10-12 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-10-25 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-11-01 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-11-04 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Hidden,2024-11-04 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-12-03 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Classic,2024-12-05 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Hidden,2024-12-05 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBearDivg_Classic,2024-12-08 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-12-20 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-12-23 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2024-12-27 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Hidden,2024-12-30 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBearDivg_Classic,2025-01-03 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Classic,2025-01-09 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
CBullDivg_Classic,2025-01-13 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Classic,2025-02-02 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
HBullDivg_Hidden,2025-02-02 00:00:00+00:00,0.05,1.25,btc_1day_candlesticks_all
